VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TEXCOORD0.x, TEXCOORD0.y
540, 432, -0.15405, -0.41431,  0.85498, -0.22692,  0.00,  0.97391,  0.5625,  0.00
541, 431, -0.20435, -0.41016,  0.84326, -0.22692,  0.00,  0.97391,  0.5835,  0.00
542, 434, -0.15405, -0.58057,  0.85498, -0.22692,  0.00,  0.97391,  0.5625, -0.21069
543, 434, -0.15405, -0.58057,  0.85498, -0.22692,  0.00,  0.97391,  0.5625, -0.21069
544, 431, -0.20435, -0.41016,  0.84326, -0.22692,  0.00,  0.97391,  0.5835,  0.00
545, 435, -0.20435, -0.57471,  0.84326, -0.22692,  0.00,  0.97391,  0.5835, -0.21069
546, 436, -0.25366,  0.00,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  0.50
547, 437, -0.20435, -0.41016,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  0.00
548, 438, -0.20435,  0.00,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  0.50
549, 436, -0.25366,  0.00,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  0.50
550, 438, -0.20435,  0.00,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  0.50
551, 439, -0.25366,  0.40479,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  1.00
552, 440, -0.25366, -0.40479,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  0.00
553, 441, -0.20435, -0.41016,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  0.00
554, 442, -0.25366,  0.00,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  0.50
555, 441, -0.20435, -0.41016,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  0.00
556, 440, -0.25366, -0.40479,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  0.00
557, 443, -0.20435, -0.57471,  0.84326, -0.29334,  0.00,  0.95601,  0.5835, -0.21069
558, 443, -0.20435, -0.57471,  0.84326, -0.29334,  0.00,  0.95601,  0.5835, -0.21069
559, 440, -0.25366, -0.40479,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  0.00
560, 444, -0.25366, -0.56689,  0.82813, -0.29334,  0.00,  0.95601,  0.604, -0.21069
561, 445, -0.302,  0.00,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  0.50
562, 446, -0.25366, -0.40479,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  0.00
563, 447, -0.25366,  0.00,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  0.50
564, 445, -0.302,  0.00,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  0.50
565, 447, -0.25366,  0.00,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  0.50
566, 448, -0.302,  0.39819,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  1.00
567, 449, -0.302, -0.39819,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  0.00
568, 450, -0.25366, -0.40479,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  0.00
569, 451, -0.302,  0.00,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  0.50
570, 450, -0.25366, -0.40479,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  0.00
571, 449, -0.302, -0.39819,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  0.00
572, 452, -0.25366, -0.56689,  0.82813, -0.35015,  0.00,  0.9367,  0.604, -0.21069
573, 453, -0.34912,  0.00,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  0.50
574, 454, -0.302, -0.39819,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  0.00
575, 455, -0.302,  0.00,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  0.50
576, 453, -0.34912,  0.00,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  0.50
577, 455, -0.302,  0.00,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  0.50
578, 456, -0.34912,  0.39063,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  1.00
579, 457, -0.34912, -0.39063,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  0.00
580, 458, -0.302, -0.39819,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  0.00
581, 459, -0.34912,  0.00,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  0.50
582, 458, -0.302, -0.39819,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  0.00
583, 457, -0.34912, -0.39063,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  0.00
584, 460, -0.302, -0.55762,  0.81006, -0.41495,  0.00,  0.90984,  0.625, -0.21069
585, 461, -0.39478,  0.00,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  0.50
586, 462, -0.34912, -0.39063,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  0.00
587, 463, -0.34912,  0.00,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  0.50
588, 461, -0.39478,  0.00,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  0.50
589, 463, -0.34912,  0.00,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  0.50
590, 464, -0.39478,  0.38159,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  1.00
591, 465, -0.39478, -0.38159,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  0.00
592, 466, -0.34912, -0.39063,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  0.00
593, 467, -0.39478,  0.00,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  0.50
594, 466, -0.34912, -0.39063,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  0.00
595, 465, -0.39478, -0.38159,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  0.00
596, 468, -0.34912, -0.54639,  0.78857, -0.47146,  0.00,  0.88189,  0.646, -0.21069
597, 469, -0.43994,  0.00,  0.73584, -0.53128,  0.00,  0.8472,  0.6875,  0.50
598, 470, -0.39478, -0.38159,  0.76416, -0.53128,  0.00,  0.8472,  0.6665,  0.00
599, 471, -0.39478,  0.00,  0.76416, -0.53128,  0.00,  0.8472,  0.6665,  0.50
600, 469, -0.43994,  0.00,  0.73584, -0.53128,  0.00,  0.8472,  0.6875,  0.50
601, 471, -0.39478,  0.00,  0.76416, -0.53128,  0.00,  0.8472,  0.6665,  0.50
602, 472, -0.44019,  0.37061,  0.73584, -0.53128, -0.00036,  0.8472,  0.6875,  1.00
603, 473, -0.44019, -0.37061,  0.73584, -0.52911,  0.00036,  0.84855,  0.6875,  0.00
604, 474, -0.39478, -0.38159,  0.76416, -0.52911,  0.00036,  0.84855,  0.6665,  0.00
605, 475, -0.43994,  0.00,  0.73584, -0.52911,  0.00036,  0.84855,  0.6875,  0.50
606, 474, -0.39478, -0.38159,  0.76416, -0.52911,  0.00036,  0.84855,  0.6665,  0.00
607, 473, -0.44019, -0.37061,  0.73584, -0.52911,  0.00036,  0.84855,  0.6875,  0.00
608, 476, -0.39478, -0.53369,  0.76416, -0.52918,  0.00,  0.84851,  0.6665, -0.21069
609, 477, -0.4856,  0.00,  0.70313, -0.58237,  0.00039,  0.81293,  0.7085,  0.50
610, 478, -0.44019, -0.37061,  0.73584, -0.58237,  0.00039,  0.81293,  0.6875,  0.00
611, 479, -0.43994,  0.00,  0.73584, -0.58237,  0.00039,  0.81293,  0.6875,  0.50
612, 477, -0.4856,  0.00,  0.70313, -0.58237,  0.00039,  0.81293,  0.7085,  0.50
613, 479, -0.43994,  0.00,  0.73584, -0.58237,  0.00039,  0.81293,  0.6875,  0.50
614, 480, -0.48584,  0.35742,  0.70264, -0.58237,  0.00072,  0.81293,  0.7085,  1.00
615, 481, -0.48584, -0.35742,  0.70264, -0.58831, -0.00071,  0.80864,  0.7085,  0.00
616, 482, -0.44019, -0.37061,  0.73584, -0.58831, -0.00071,  0.80864,  0.6875,  0.00
617, 483, -0.4856,  0.00,  0.70313, -0.58831, -0.00071,  0.80864,  0.7085,  0.50
618, 482, -0.44019, -0.37061,  0.73584, -0.58831, -0.00071,  0.80864,  0.6875,  0.00
619, 481, -0.48584, -0.35742,  0.70264, -0.58831, -0.00071,  0.80864,  0.7085,  0.00
620, 484, -0.44019, -0.51807,  0.73584, -0.58817,  0.00,  0.80874,  0.6875, -0.21069
621, 485, -0.53027,  0.00,  0.66553, -0.64397, -0.00062,  0.76505,  0.729,  0.50
622, 486, -0.48584, -0.35742,  0.70264, -0.64397, -0.00062,  0.76505,  0.7085,  0.00
623, 487, -0.4856,  0.00,  0.70313, -0.64397, -0.00062,  0.76505,  0.7085,  0.50
624, 485, -0.53027,  0.00,  0.66553, -0.64397, -0.00062,  0.76505,  0.729,  0.50
625, 487, -0.4856,  0.00,  0.70313, -0.64397, -0.00062,  0.76505,  0.7085,  0.50
626, 488, -0.53076,  0.34229,  0.66504, -0.64397,  0.00017,  0.76505,  0.729,  1.00
627, 489, -0.53076, -0.34229,  0.66504, -0.6419, -0.00018,  0.76679,  0.729,  0.00
628, 490, -0.48584, -0.35742,  0.70264, -0.6419, -0.00018,  0.76679,  0.7085,  0.00
629, 491, -0.53027,  0.00,  0.66553, -0.6419, -0.00018,  0.76679,  0.729,  0.50
630, 490, -0.48584, -0.35742,  0.70264, -0.6419, -0.00018,  0.76679,  0.7085,  0.00
631, 489, -0.53076, -0.34229,  0.66504, -0.6419, -0.00018,  0.76679,  0.729,  0.00
632, 492, -0.48584, -0.50,  0.70264, -0.64186,  0.00,  0.76682,  0.7085, -0.21069
633, 493, -0.57324,  0.00,  0.62354, -0.6989, -0.00002,  0.71522,  0.75,  0.50
634, 494, -0.53076, -0.34229,  0.66504, -0.6989, -0.00002,  0.71522,  0.729,  0.00
635, 495, -0.53027,  0.00,  0.66553, -0.6989, -0.00002,  0.71522,  0.729,  0.50
636, 493, -0.57324,  0.00,  0.62354, -0.6989, -0.00002,  0.71522,  0.75,  0.50
637, 495, -0.53027,  0.00,  0.66553, -0.6989, -0.00002,  0.71522,  0.729,  0.50
638, 496, -0.57422,  0.32495,  0.62256, -0.6989,  0.00005,  0.71522,  0.75,  1.00
639, 497, -0.57422, -0.32495,  0.62256, -0.69901, -0.00005,  0.71511,  0.75,  0.00
640, 498, -0.53076, -0.34229,  0.66504, -0.69901, -0.00005,  0.71511,  0.729,  0.00
641, 499, -0.57324,  0.00,  0.62354, -0.69901, -0.00005,  0.71511,  0.75,  0.50
642, 498, -0.53076, -0.34229,  0.66504, -0.69901, -0.00005,  0.71511,  0.729,  0.00
643, 497, -0.57422, -0.32495,  0.62256, -0.69901, -0.00005,  0.71511,  0.75,  0.00
644, 500, -0.53076, -0.47876,  0.66504, -0.699,  0.00,  0.71512,  0.729, -0.21069
645, 501, -0.61328,  0.00,  0.57764, -0.75357,  0.00029,  0.65737,  0.771,  0.50
646, 502, -0.57422, -0.32495,  0.62256, -0.75357,  0.00029,  0.65737,  0.75,  0.00
647, 503, -0.57324,  0.00,  0.62354, -0.75357,  0.00029,  0.65737,  0.75,  0.50
648, 501, -0.61328,  0.00,  0.57764, -0.75357,  0.00029,  0.65737,  0.771,  0.50
649, 503, -0.57324,  0.00,  0.62354, -0.75357,  0.00029,  0.65737,  0.75,  0.50
650, 504, -0.61475,  0.3064,  0.57617, -0.75357, -0.00046,  0.65736,  0.771,  1.00
651, 505, -0.61475, -0.3064,  0.57617, -0.75298,  0.00046,  0.65804,  0.771,  0.00
652, 506, -0.57422, -0.32495,  0.62256, -0.75298,  0.00046,  0.65804,  0.75,  0.00
653, 507, -0.61328,  0.00,  0.57764, -0.75298,  0.00046,  0.65804,  0.771,  0.50
654, 506, -0.57422, -0.32495,  0.62256, -0.75298,  0.00046,  0.65804,  0.75,  0.00
655, 505, -0.61475, -0.3064,  0.57617, -0.75298,  0.00046,  0.65804,  0.771,  0.00
656, 508, -0.57422, -0.45483,  0.62256, -0.75307,  0.00,  0.65794,  0.75, -0.21069
657, 509, -0.6499,  0.00,  0.52881, -0.80002,  0.00096,  0.59997,  0.7915,  0.50
658, 510, -0.61475, -0.3064,  0.57617, -0.80002,  0.00096,  0.59997,  0.771,  0.00
659, 511, -0.61328,  0.00,  0.57764, -0.80002,  0.00096,  0.59997,  0.771,  0.50
660, 509, -0.6499,  0.00,  0.52881, -0.80002,  0.00096,  0.59997,  0.7915,  0.50
661, 511, -0.61328,  0.00,  0.57764, -0.80002,  0.00096,  0.59997,  0.771,  0.50
662, 512, -0.65137,  0.28638,  0.52637, -0.80002,  0.00101,  0.59997,  0.7915,  1.00
663, 513, -0.65137, -0.28638,  0.52637, -0.80581, -0.00091,  0.59218,  0.7915,  0.00
664, 514, -0.61475, -0.3064,  0.57617, -0.80581, -0.00091,  0.59218,  0.771,  0.00
665, 515, -0.6499,  0.00,  0.52881, -0.80581, -0.00091,  0.59218,  0.7915,  0.50
666, 514, -0.61475, -0.3064,  0.57617, -0.80581, -0.00091,  0.59218,  0.771,  0.00
667, 513, -0.65137, -0.28638,  0.52637, -0.80581, -0.00091,  0.59218,  0.7915,  0.00
668, 516, -0.61475, -0.42896,  0.57617, -0.80563,  0.00,  0.59241,  0.771, -0.21069
669, 517, -0.68213,  0.00,  0.47754, -0.84661, -0.00019,  0.53221,  0.8125,  0.50
670, 518, -0.65137, -0.28638,  0.52637, -0.84661, -0.00019,  0.53221,  0.7915,  0.00
671, 519, -0.6499,  0.00,  0.52881, -0.84661, -0.00019,  0.53221,  0.7915,  0.50
672, 517, -0.68213,  0.00,  0.47754, -0.84661, -0.00019,  0.53221,  0.8125,  0.50
673, 519, -0.6499,  0.00,  0.52881, -0.84661, -0.00019,  0.53221,  0.7915,  0.50
674, 520, -0.68408,  0.26538,  0.47437, -0.84661,  0.00014,  0.53221,  0.8125,  1.00
675, 521, -0.68408, -0.26538,  0.47437, -0.84648, -0.00014,  0.53241,  0.8125,  0.00
676, 522, -0.65137, -0.28638,  0.52637, -0.84648, -0.00014,  0.53241,  0.7915,  0.00
677, 523, -0.68213,  0.00,  0.47754, -0.84648, -0.00014,  0.53241,  0.8125,  0.50
678, 522, -0.65137, -0.28638,  0.52637, -0.84648, -0.00014,  0.53241,  0.7915,  0.00
679, 521, -0.68408, -0.26538,  0.47437, -0.84648, -0.00014,  0.53241,  0.8125,  0.00
680, 524, -0.65137, -0.40112,  0.52637, -0.84646,  0.00,  0.53246,  0.7915, -0.21069
681, 525, -0.71045,  0.00,  0.42505, -0.88008,  0.00079,  0.47483,  0.8335,  0.50
682, 526, -0.68408, -0.26538,  0.47437, -0.88008,  0.00079,  0.47483,  0.8125,  0.00
683, 527, -0.68213,  0.00,  0.47754, -0.88008,  0.00079,  0.47483,  0.8125,  0.50
684, 525, -0.71045,  0.00,  0.42505, -0.88008,  0.00079,  0.47483,  0.8335,  0.50
685, 527, -0.68213,  0.00,  0.47754, -0.88008,  0.00079,  0.47483,  0.8125,  0.50
686, 528, -0.7124,  0.24365,  0.42114, -0.88008,  0.00058,  0.47483,  0.8335,  1.00
687, 529, -0.7124, -0.24365,  0.42114, -0.88291, -0.00047,  0.46954,  0.8335,  0.00
688, 530, -0.68408, -0.26538,  0.47437, -0.88291, -0.00047,  0.46954,  0.8125,  0.00
689, 531, -0.71045,  0.00,  0.42505, -0.88291, -0.00047,  0.46954,  0.8335,  0.50
690, 530, -0.68408, -0.26538,  0.47437, -0.88291, -0.00047,  0.46954,  0.8125,  0.00
691, 529, -0.7124, -0.24365,  0.42114, -0.88291, -0.00047,  0.46954,  0.8335,  0.00
692, 532, -0.68408, -0.37207,  0.47437, -0.88283,  0.00,  0.46969,  0.8125, -0.21069
693, 533, -0.7334,  0.00,  0.37207, -0.91761,  0.00097,  0.39749,  0.854,  0.50
694, 534, -0.7124, -0.24365,  0.42114, -0.91761,  0.00097,  0.39749,  0.8335,  0.00
695, 535, -0.71045,  0.00,  0.42505, -0.91761,  0.00097,  0.39749,  0.8335,  0.50
696, 533, -0.7334,  0.00,  0.37207, -0.91761,  0.00097,  0.39749,  0.854,  0.50
697, 535, -0.71045,  0.00,  0.42505, -0.91761,  0.00097,  0.39749,  0.8335,  0.50
698, 536, -0.73535,  0.22144,  0.36768, -0.91761, -0.0002,  0.39749,  0.854,  1.00
699, 537, -0.73535, -0.22144,  0.36768, -0.91886,  0.00027,  0.39457,  0.854,  0.00
700, 538, -0.7124, -0.24365,  0.42114, -0.91886,  0.00027,  0.39457,  0.8335,  0.00
701, 539, -0.7334,  0.00,  0.37207, -0.91886,  0.00027,  0.39457,  0.854,  0.50
702, 538, -0.7124, -0.24365,  0.42114, -0.91886,  0.00027,  0.39457,  0.8335,  0.00
703, 537, -0.73535, -0.22144,  0.36768, -0.91886,  0.00027,  0.39457,  0.854,  0.00
704, 540, -0.7124, -0.34204,  0.42114, -0.9189,  0.00,  0.39448,  0.8335, -0.21069
705, 541, -0.75244,  0.00,  0.32007, -0.93903,  0.00145,  0.34383,  0.875,  0.50
706, 542, -0.73535, -0.22144,  0.36768, -0.93903,  0.00145,  0.34383,  0.854,  0.00
707, 543, -0.7334,  0.00,  0.37207, -0.93903,  0.00145,  0.34383,  0.854,  0.50
708, 541, -0.75244,  0.00,  0.32007, -0.93903,  0.00145,  0.34383,  0.875,  0.50
709, 543, -0.7334,  0.00,  0.37207, -0.93903,  0.00145,  0.34383,  0.854,  0.50
710, 544, -0.75391,  0.19897,  0.31519, -0.93903,  0.0015,  0.34383,  0.875,  1.00
711, 545, -0.75391, -0.19897,  0.31519, -0.94296, -0.0012,  0.33291,  0.875,  0.00
712, 546, -0.73535, -0.22144,  0.36768, -0.94296, -0.0012,  0.33291,  0.854,  0.00
713, 547, -0.75244,  0.00,  0.32007, -0.94296, -0.0012,  0.33291,  0.875,  0.50
714, 546, -0.73535, -0.22144,  0.36768, -0.94296, -0.0012,  0.33291,  0.854,  0.00
715, 545, -0.75391, -0.19897,  0.31519, -0.94296, -0.0012,  0.33291,  0.875,  0.00
716, 548, -0.73535, -0.31152,  0.36768, -0.9428,  0.00,  0.33336,  0.854, -0.21069
717, 549, -0.7666, -5.96046E-08,  0.26978, -0.96257,  0.00046,  0.27103,  0.896,  0.50
718, 550, -0.75391, -0.19897,  0.31519, -0.96257,  0.00046,  0.27103,  0.875,  0.00
719, 551, -0.75244,  0.00,  0.32007, -0.96257,  0.00046,  0.27103,  0.875,  0.50
720, 549, -0.7666, -5.96046E-08,  0.26978, -0.96257,  0.00046,  0.27103,  0.896,  0.50
721, 551, -0.75244,  0.00,  0.32007, -0.96257,  0.00046,  0.27103,  0.875,  0.50
722, 552, -0.76758,  0.17664,  0.26489, -0.96257,  0.00216,  0.27103,  0.896,  1.00
723, 553, -0.76758, -0.17664,  0.26489, -0.96521, -0.00188,  0.26148,  0.896,  0.00
724, 554, -0.75391, -0.19897,  0.31519, -0.96521, -0.00188,  0.26148,  0.875,  0.00
725, 555, -0.7666, -5.96046E-08,  0.26978, -0.96521, -0.00188,  0.26148,  0.896,  0.50
726, 554, -0.75391, -0.19897,  0.31519, -0.96521, -0.00188,  0.26148,  0.875,  0.00
727, 553, -0.76758, -0.17664,  0.26489, -0.96521, -0.00188,  0.26148,  0.896,  0.00
728, 556, -0.75391, -0.28076,  0.31519, -0.965,  0.00,  0.26226,  0.875, -0.21069
729, 557, -0.77637, -5.96046E-08,  0.22253, -0.97928, -0.00017,  0.20249,  0.9165,  0.50
730, 558, -0.76758, -0.17664,  0.26489, -0.97928, -0.00017,  0.20249,  0.896,  0.00
731, 559, -0.7666, -5.96046E-08,  0.26978, -0.97928, -0.00017,  0.20249,  0.896,  0.50
732, 557, -0.77637, -5.96046E-08,  0.22253, -0.97928, -0.00017,  0.20249,  0.9165,  0.50
733, 559, -0.7666, -5.96046E-08,  0.26978, -0.97928, -0.00017,  0.20249,  0.896,  0.50
734, 560, -0.77734,  0.15454,  0.21765, -0.97928,  0.00025,  0.20249,  0.9165,  1.00
735, 561, -0.77734, -0.15454,  0.21765, -0.97934, -0.00024,  0.20222,  0.9165,  0.00
736, 562, -0.76758, -0.17664,  0.26489, -0.97934, -0.00024,  0.20222,  0.896,  0.00
737, 563, -0.77637, -5.96046E-08,  0.22253, -0.97934, -0.00024,  0.20222,  0.9165,  0.50
738, 562, -0.76758, -0.17664,  0.26489, -0.97934, -0.00024,  0.20222,  0.896,  0.00
739, 561, -0.77734, -0.15454,  0.21765, -0.97934, -0.00024,  0.20222,  0.9165,  0.00
740, 564, -0.76758, -0.25049,  0.26489, -0.97932,  0.00,  0.20233,  0.896, -0.21069
741, 565, -0.7832, -5.96046E-08,  0.17896, -0.98793,  0.00131,  0.15487,  0.9375,  0.50
742, 566, -0.77734, -0.15454,  0.21765, -0.98793,  0.00131,  0.15487,  0.9165,  0.00
743, 567, -0.77637, -5.96046E-08,  0.22253, -0.98793,  0.00131,  0.15487,  0.9165,  0.50
744, 565, -0.7832, -5.96046E-08,  0.17896, -0.98793,  0.00131,  0.15487,  0.9375,  0.50
745, 567, -0.77637, -5.96046E-08,  0.22253, -0.98793,  0.00131,  0.15487,  0.9165,  0.50
746, 568, -0.78369,  0.13306,  0.17468, -0.98793,  0.00134,  0.15487,  0.9375,  1.00
747, 569, -0.78369, -0.13306,  0.17468, -0.98933, -0.00104,  0.14568,  0.9375,  0.00
748, 570, -0.77734, -0.15454,  0.21765, -0.98933, -0.00104,  0.14568,  0.9165,  0.00
749, 571, -0.7832, -5.96046E-08,  0.17896, -0.98933, -0.00104,  0.14568,  0.9375,  0.50
750, 570, -0.77734, -0.15454,  0.21765, -0.98933, -0.00104,  0.14568,  0.9165,  0.00
751, 569, -0.78369, -0.13306,  0.17468, -0.98933, -0.00104,  0.14568,  0.9375,  0.00
752, 572, -0.77734, -0.22107,  0.21765, -0.98926,  0.00,  0.14619,  0.9165, -0.21069
753, 573, -0.78711, -5.96046E-08,  0.14026, -0.99493,  0.00043,  0.10052,  0.9585,  0.50
754, 574, -0.78369, -0.13306,  0.17468, -0.99493,  0.00043,  0.10052,  0.9375,  0.00
755, 575, -0.7832, -5.96046E-08,  0.17896, -0.99493,  0.00043,  0.10052,  0.9375,  0.50
756, 573, -0.78711, -5.96046E-08,  0.14026, -0.99493,  0.00043,  0.10052,  0.9585,  0.50
757, 575, -0.7832, -5.96046E-08,  0.17896, -0.99493,  0.00043,  0.10052,  0.9375,  0.50
758, 576, -0.7876,  0.11237,  0.13696, -0.99493, -0.00139,  0.10052,  0.9585,  1.00
759, 577, -0.78906, -5.96046E-08,  0.10724, -0.99826,  0.00262,  0.05895,  0.979,  0.50
760, 578, -0.7876, -0.11237,  0.13696, -0.99826,  0.00262,  0.05895,  0.9585,  0.00
761, 573, -0.78711, -5.96046E-08,  0.14026, -0.99493,  0.00043,  0.10052,  0.9585,  0.50
762, 577, -0.78906, -5.96046E-08,  0.10724, -0.99826,  0.00262,  0.05895,  0.979,  0.50
763, 573, -0.78711, -5.96046E-08,  0.14026, -0.99493,  0.00043,  0.10052,  0.9585,  0.50
764, 579, -0.78906,  0.09277,  0.10535, -0.99826,  0.0012,  0.05895,  0.979,  1.00
765, 580, -0.78955, -5.96046E-08,  0.08063, -0.99983, -0.00038,  0.01841,  1.00,  0.50
766, 581, -0.78906, -0.09277,  0.10535, -0.99983, -0.00038,  0.01841,  0.979,  0.00
767, 577, -0.78906, -5.96046E-08,  0.10724, -0.99826,  0.00262,  0.05895,  0.979,  0.50
768, 580, -0.78955, -5.96046E-08,  0.08063, -0.99983, -0.00038,  0.01841,  1.00,  0.50
769, 577, -0.78906, -5.96046E-08,  0.10724, -0.99826,  0.00262,  0.05895,  0.979,  0.50
770, 582, -0.78955,  0.07458,  0.08063, -0.99983,  0.00,  0.01841,  1.00,  1.00
771, 583, -0.7876, -0.11237,  0.13696, -0.9946,  0.00129,  0.10381,  0.9585,  0.00
772, 584, -0.78369, -0.13306,  0.17468, -0.9946,  0.00129,  0.10381,  0.9375,  0.00
773, 585, -0.78711, -5.96046E-08,  0.14026, -0.9946,  0.00129,  0.10381,  0.9585,  0.50
774, 584, -0.78369, -0.13306,  0.17468, -0.9946,  0.00129,  0.10381,  0.9375,  0.00
775, 583, -0.7876, -0.11237,  0.13696, -0.9946,  0.00129,  0.10381,  0.9585,  0.00
776, 586, -0.78369, -0.19275,  0.17468, -0.99467,  0.00,  0.10311,  0.9375, -0.21069
777, 587, -0.78906, -0.09277,  0.10535, -0.99896, -0.00093,  0.04556,  0.979,  0.00
778, 588, -0.7876, -0.11237,  0.13696, -0.99896, -0.00093,  0.04556,  0.9585,  0.00
779, 589, -0.78906, -5.96046E-08,  0.10724, -0.99896, -0.00093,  0.04556,  0.979,  0.50
780, 588, -0.7876, -0.11237,  0.13696, -0.99896, -0.00093,  0.04556,  0.9585,  0.00
781, 587, -0.78906, -0.09277,  0.10535, -0.99896, -0.00093,  0.04556,  0.979,  0.00
782, 590, -0.7876, -0.16626,  0.13696, -0.99894,  0.00,  0.04614,  0.9585, -0.21069
783, 591, -0.78955, -0.07458,  0.08063, -0.9998,  0.00,  0.01982,  1.00,  0.00
784, 592, -0.78906, -0.09277,  0.10535, -0.9998,  0.00,  0.01982,  0.979,  0.00
785, 593, -0.78955, -5.96046E-08,  0.08063, -0.9998,  0.00,  0.01982,  1.00,  0.50
786, 592, -0.78906, -0.09277,  0.10535, -0.9998,  0.00,  0.01982,  0.979,  0.00
787, 591, -0.78955, -0.07458,  0.08063, -0.9998,  0.00,  0.01982,  1.00,  0.00
788, 594, -0.78906, -0.14172,  0.10535, -0.99894,  0.00,  0.04614,  0.979, -0.21069
789, 595, -0.7876, -0.16626,  0.13696, -0.99894,  0.00,  0.04614,  0.9585, -0.21069
790, 592, -0.78906, -0.09277,  0.10535, -0.9998,  0.00,  0.01982,  0.979,  0.00
791, 594, -0.78906, -0.14172,  0.10535, -0.99894,  0.00,  0.04614,  0.979, -0.21069
792, 596, -0.10303,  0.41724,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  1.00
793, 597, -0.05164,  0.00,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  0.50
794, 598, -0.05164,  0.41895,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  1.00
795, 599, -0.10303,  0.00,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  0.50
796, 597, -0.05164,  0.00,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  0.50
797, 596, -0.10303,  0.41724,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  1.00
798, 599, -0.10303,  0.00,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  0.50
799, 600, -0.05164, -0.41895,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  0.00
800, 597, -0.05164,  0.00,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  0.50
801, 601, -0.10303, -0.41724,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  0.00
802, 600, -0.05164, -0.41895,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  0.00
803, 599, -0.10303,  0.00,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  0.50
804, 600, -0.05164, -0.41895,  0.86816, -0.09454,  0.00,  0.99552,  0.521,  0.00
805, 601, -0.10303, -0.41724,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  0.00
806, 602, -0.05164, -0.5874,  0.86816, -0.09454,  0.00,  0.99552,  0.521, -0.21069
807, 602, -0.05164, -0.5874,  0.86816, -0.09454,  0.00,  0.99552,  0.521, -0.21069
808, 601, -0.10303, -0.41724,  0.86328, -0.09454,  0.00,  0.99552,  0.5415,  0.00
809, 603, -0.10303, -0.58447,  0.86328, -0.09454,  0.00,  0.99552,  0.5415, -0.21069
810, 604, -0.05164,  0.41895,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  1.00
811, 605, -1.19209E-07,  0.00,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  0.50
