VTX, IDX, _input0.x, _input0.y, _input0.z, _input1.x, _input1.y, _input1.z, _input1.w
695, 75,  4.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
696, 75,  4.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
697, 76,  4.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
698, 93,  5.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
699, 75,  4.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
700, 93,  5.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
701, 92,  5.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
702, 92,  5.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
703, 93,  5.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
704, 110,  6.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
705, 92,  5.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
706, 110,  6.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
707, 109,  6.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
708, 109,  6.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
709, 110,  6.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
710, 127,  7.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
711, 109,  6.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
712, 127,  7.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
713, 126,  7.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
714, 126,  7.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
715, 127,  7.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
716, 144,  8.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
717, 126,  7.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
718, 144,  8.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
719, 143,  8.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
720, 143,  8.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
721, 144,  8.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
722, 161,  9.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
723, 143,  8.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
724, 161,  9.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
725, 160,  9.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
726, 160,  9.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
727, 161,  9.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
728, 178,  10.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
729, 160,  9.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
730, 178,  10.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
731, 177,  10.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
732, 177,  10.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
733, 178,  10.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
734, 195,  11.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
735, 177,  10.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
736, 195,  11.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
737, 194,  11.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
738, 194,  11.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
739, 195,  11.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
740, 212,  12.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
741, 194,  11.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
742, 212,  12.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
743, 211,  12.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
744, 211,  12.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
745, 212,  12.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
746, 229,  13.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
747, 211,  12.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
748, 229,  13.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
749, 228,  13.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
750, 228,  13.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
751, 229,  13.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
752, 246,  14.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
753, 228,  13.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
754, 246,  14.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
755, 245,  14.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
756, 245,  14.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
757, 246,  14.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
758, 263,  15.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
759, 245,  14.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
760, 263,  15.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
761, 262,  15.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
762, 262,  15.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
763, 263,  15.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
764, 280,  16.00,  0.00,  8.00,  0.00,  0.00,  2.00,  0.00
765, 262,  15.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00
766, 280,  16.00,  0.00,  8.00,  0.00,  0.00,  2.00,  0.00
767, 279,  16.00,  0.00,  7.00,  0.00, -1.00,  2.00,  0.00
768, 8,  0.00,  0.00,  8.00,  0.00,  0.00,  1.00,  0.00
769, 9,  0.00,  0.00,  9.00,  0.00,  1.00,  1.00,  0.00
770, 26,  1.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
771, 8,  0.00,  0.00,  8.00,  0.00,  0.00,  1.00,  0.00
772, 26,  1.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
773, 25,  1.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
774, 25,  1.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
775, 26,  1.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
776, 43,  2.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
777, 25,  1.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
778, 43,  2.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
779, 42,  2.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
780, 42,  2.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
781, 43,  2.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
782, 60,  3.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
783, 42,  2.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
784, 60,  3.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
785, 59,  3.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
786, 59,  3.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
787, 60,  3.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
788, 77,  4.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
789, 59,  3.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
790, 77,  4.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
791, 76,  4.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
792, 76,  4.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
793, 77,  4.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
794, 94,  5.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
795, 76,  4.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
796, 94,  5.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
797, 93,  5.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
798, 93,  5.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
799, 94,  5.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
800, 111,  6.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
801, 93,  5.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
802, 111,  6.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
803, 110,  6.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
804, 110,  6.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
805, 111,  6.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
806, 128,  7.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
807, 110,  6.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
808, 128,  7.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
809, 127,  7.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
810, 127,  7.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
811, 128,  7.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
812, 145,  8.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
813, 127,  7.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
814, 145,  8.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
815, 144,  8.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
816, 144,  8.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
817, 145,  8.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
818, 162,  9.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
819, 144,  8.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
820, 162,  9.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
821, 161,  9.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
822, 161,  9.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
823, 162,  9.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
824, 179,  10.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
825, 161,  9.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
826, 179,  10.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
827, 178,  10.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
828, 178,  10.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
829, 179,  10.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
830, 196,  11.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
831, 178,  10.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
832, 196,  11.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
833, 195,  11.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
834, 195,  11.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
835, 196,  11.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
836, 213,  12.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
837, 195,  11.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
838, 213,  12.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
839, 212,  12.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
840, 212,  12.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
841, 213,  12.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
842, 230,  13.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
843, 212,  12.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
844, 230,  13.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
845, 229,  13.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
846, 229,  13.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
847, 230,  13.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
848, 247,  14.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
849, 229,  13.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
850, 247,  14.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
851, 246,  14.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
852, 246,  14.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
853, 247,  14.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
854, 264,  15.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
855, 246,  14.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
856, 264,  15.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
857, 263,  15.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
858, 263,  15.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
859, 264,  15.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
860, 281,  16.00,  0.00,  9.00,  0.00, -1.00,  2.00,  0.00
861, 263,  15.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00
862, 281,  16.00,  0.00,  9.00,  0.00, -1.00,  2.00,  0.00
863, 280,  16.00,  0.00,  8.00,  0.00,  0.00,  2.00,  0.00
864, 9,  0.00,  0.00,  9.00,  0.00,  1.00,  1.00,  0.00
865, 10,  0.00,  0.00,  10.00,  0.00,  0.00,  1.00,  0.00
866, 27,  1.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
867, 9,  0.00,  0.00,  9.00,  0.00,  1.00,  1.00,  0.00
868, 27,  1.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
869, 26,  1.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
870, 26,  1.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
871, 27,  1.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
872, 44,  2.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
873, 26,  1.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
874, 44,  2.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
875, 43,  2.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
876, 43,  2.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
877, 44,  2.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
878, 61,  3.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
879, 43,  2.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
880, 61,  3.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
881, 60,  3.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
882, 60,  3.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
883, 61,  3.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
884, 78,  4.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
885, 60,  3.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
886, 78,  4.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
887, 77,  4.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
888, 77,  4.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
889, 78,  4.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
890, 95,  5.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
891, 77,  4.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
892, 95,  5.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
893, 94,  5.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
894, 94,  5.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
895, 95,  5.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
896, 112,  6.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
897, 94,  5.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
898, 112,  6.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
899, 111,  6.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
900, 111,  6.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
901, 112,  6.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
902, 129,  7.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
903, 111,  6.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
904, 129,  7.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
905, 128,  7.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
906, 128,  7.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
907, 129,  7.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
908, 146,  8.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
909, 128,  7.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
910, 146,  8.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
911, 145,  8.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
912, 145,  8.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
913, 146,  8.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
914, 163,  9.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
915, 145,  8.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
916, 163,  9.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
917, 162,  9.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
918, 162,  9.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
919, 163,  9.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
920, 180,  10.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
921, 162,  9.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
922, 180,  10.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
923, 179,  10.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
924, 179,  10.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
925, 180,  10.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
926, 197,  11.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
927, 179,  10.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
928, 197,  11.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
929, 196,  11.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
930, 196,  11.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
931, 197,  11.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
932, 214,  12.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
933, 196,  11.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
934, 214,  12.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
935, 213,  12.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
936, 213,  12.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
937, 214,  12.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
938, 231,  13.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
939, 213,  12.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
940, 231,  13.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
941, 230,  13.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
942, 230,  13.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
943, 231,  13.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
944, 248,  14.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
945, 230,  13.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
946, 248,  14.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
947, 247,  14.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
948, 247,  14.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
949, 248,  14.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
950, 265,  15.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
951, 247,  14.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
952, 265,  15.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
953, 264,  15.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
954, 264,  15.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
955, 265,  15.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
956, 282,  16.00,  0.00,  10.00,  0.00,  0.00,  2.00,  0.00
957, 264,  15.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00
958, 282,  16.00,  0.00,  10.00,  0.00,  0.00,  2.00,  0.00
959, 281,  16.00,  0.00,  9.00,  0.00, -1.00,  2.00,  0.00
960, 10,  0.00,  0.00,  10.00,  0.00,  0.00,  1.00,  0.00
961, 11,  0.00,  0.00,  11.00,  0.00,  1.00,  1.00,  0.00
962, 28,  1.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
963, 10,  0.00,  0.00,  10.00,  0.00,  0.00,  1.00,  0.00
964, 28,  1.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
965, 27,  1.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
966, 27,  1.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
967, 28,  1.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
968, 45,  2.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
969, 27,  1.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
970, 45,  2.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
971, 44,  2.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
972, 44,  2.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
973, 45,  2.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
974, 62,  3.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
975, 44,  2.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
976, 62,  3.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
977, 61,  3.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
978, 61,  3.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
979, 62,  3.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
980, 79,  4.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
981, 61,  3.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
982, 79,  4.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
983, 78,  4.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
984, 78,  4.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
985, 79,  4.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
986, 96,  5.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
987, 78,  4.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
988, 96,  5.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
989, 95,  5.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
990, 95,  5.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
991, 96,  5.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
992, 113,  6.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
993, 95,  5.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
994, 113,  6.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
995, 112,  6.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
996, 112,  6.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
997, 113,  6.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
998, 130,  7.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
999, 112,  6.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1000, 130,  7.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1001, 129,  7.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1002, 129,  7.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1003, 130,  7.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1004, 147,  8.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1005, 129,  7.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1006, 147,  8.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1007, 146,  8.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1008, 146,  8.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1009, 147,  8.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1010, 164,  9.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1011, 146,  8.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1012, 164,  9.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1013, 163,  9.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1014, 163,  9.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1015, 164,  9.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1016, 181,  10.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1017, 163,  9.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1018, 181,  10.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1019, 180,  10.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1020, 180,  10.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1021, 181,  10.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1022, 198,  11.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1023, 180,  10.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1024, 198,  11.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1025, 197,  11.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1026, 197,  11.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1027, 198,  11.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1028, 215,  12.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1029, 197,  11.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1030, 215,  12.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1031, 214,  12.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1032, 214,  12.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1033, 215,  12.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1034, 232,  13.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1035, 214,  12.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1036, 232,  13.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1037, 231,  13.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1038, 231,  13.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1039, 232,  13.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1040, 249,  14.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1041, 231,  13.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
